Seuence,CZB_ID,RR_ID,n_atcg,avg_depth ,mapped_reads,assay,ct
SEQ057,RR065e_03372,RR065,26123,36,,SC2,18
SEQ057,RR065e_03412,RR065,1089,1,,SC2,16
SEQ057,RR065e_03414,RR065,15443,0,,SC2,19
SEQ057,RR065e_03415,RR065,27282,5,,SC2,17
SEQ057,RR065e_03423,RR065,24684,10,,SC2,15
SEQ057,RR065e_03424,RR065,22889,11,,SC2,16
SEQ057,RR065e_03425,RR065,1826,2,,SC2,19
SEQ057,RR065e_03427,RR065,1595,4,,SC2,19
SEQ057,RR065e_03433,RR065,10657,9,,SC2,17
SEQ057,RR065e_03434,RR065,1318,0,,SC2,18
SEQ057,RR065e_03435,RR065,1726,2,,SC2,17
SEQ057,RR065e_03436,RR065,15446,7,,SC2,17
SEQ057,RR065e_03437,RR065,1842,2,,SC2,19
SEQ057,RR066e_01224,RR066,19704,23,,N1,5.54
SEQ058,RR065e_03445,RR065,23883,11,,SC2,17
SEQ058,RR065e_03456,RR065,25393,9,,SC2,19
SEQ058,RR065e_03524,RR065,27308,12,,SC2,17
SEQ058,RR066e_01295,RR066,21459,12,,N1,9.51
SEQ058,RR074e_01876,RR074,23722,23,,N1,19.54
SEQ059,RR065e_04026,RR065,27036,7,,SC2,18
SEQ059,RR065e_04032,RR065,27233,9,,SC2,19
SEQ059,RR065e_04046,RR065,447,4,,SC2,15
SEQ060,RR096e_00392,RR096,0,0,,N,17
SEQ060,RR096e_00394,RR096,0,0,,N,12
SEQ060,RR096e_00395,RR096,0,0,,N,9
SEQ060,RR096e_00397,RR096,0,0,,N,16
SEQ060,RR096e_00399,RR096,0,0,,N,13
SEQ061,RR065e_04058,RR065,23665,15,,SC2,17
SEQ061,RR065e_04083,RR065,22780,11,,SC2,16
SEQ061,RR065e_04108,RR065,24856,7,,SC2,16
SEQ061,RR065e_04114,RR065,27415,2,,SC2,16
SEQ061,RR065e_04124,RR065,23751,4,,SC2,16
SEQ061,RR065e_04125,RR065,20130,15,,SC2,19
SEQ061,RR077e_00254,RR077,0,0,,N,14.5
SEQ061,RR066e_01805,RR066,0,0,,N1,6.19
SEQ061,RR066e_01807,RR066,0,0,,N1,9.68
SEQ061,RR066e_01808,RR066,0,0,,N1,9.03
SEQ061,RR066e_01810,RR066,0,0,,N1,6.43
SEQ061,RR066e_01813,RR066,0,0,,N1,7.09
SEQ061,RR066e_01814,RR066,0,0,,N1,3.15
SEQ061,RR066e_01825,RR066,0,0,,N1,3.63
SEQ061,RR066e_01826,RR066,0,0,,N1,3.28
SEQ062,RR066e_02087,RR066,26864,7122.159,,N1,9.31
SEQ062,RR073e_00131,RR073,6436,39.08,,N1,33
SEQ062,RR073e_00132,RR073,24313,247.188,,N1,29
SEQ064,RR077e_00473,RR077,7617,1,,N,26.9
SEQ064,RR077e_00335,RR077,0,0,,ORF,1204
SEQ064,RR096e_00645,RR096,19024,38,,N,19.02
SEQ064,RR066e_02030,RR066,0,0,,N1,6.76
SEQ065,RR066e_01901,RR066,23955,7,,N1,7.13
SEQ065,RR066e_01922,RR066,17604,0,,N1,9.24
SEQ065,RR065e_04290,RR065,23253,4,,SC2,17.8
SEQ065,RR065e_04319,RR065,26491,8,,SC2,16
SEQ065,RR065e_04322,RR065,2502,1,,SC2,19.6
SEQ065,RR065e_04323,RR065,15526,3,,SC2,17.7
SEQ065,RR065e_04330,RR065,0,0,,SC2,14.8
SEQ_67,RR066e_02137,RR066,28042,219.227,,N1,5.84
SEQ_67,RR066e_02185,RR066,27684,131.681,,N1,18.67
SEQ_67,RR066e_02200,RR066,29317,331.847,,E,12.79
SEQ_67,RR066e_02201,RR066,27951,429.004,,N1,14.69
SEQ_67,RR066e_02207,RR066,28984,423.857,,N1,10.77
SEQ_67,RR066e_02209,RR066,28618,462.744,,N1,13.93
SEQ_67,RR066e_02210,RR066,29605,179.157,,N1,3.29
SEQ_67,RR066e_02216,RR066,29375,497.285,,N1,5.14
SEQ_67,RR066e_02221,RR066,27749,105.881,,N1,10.83
SEQ_67,RR075e_00950,RR075,28408,434.702,,CoV,26.3
SEQ_67,RR075e_00957,RR075,29573,279.927,,CoV,22.9
SEQ_67,RR075e_00969,RR075,28622,239.098,,CoV,27.9
SEQ_67,RR075e_00992,RR075,27723,204.317,,CoV,31.5
SEQ_67,RR075e_00996,RR075,29570,480.597,,CoV,19.5
SEQ_67,RR075e_00998,RR075,28916,261.248,,CoV,25.5
SEQ_67,RR075e_01000,RR075,29110,465.929,,CoV,29.2
SEQ_67,RR075e_01004,RR075,28483,166.043,,CoV,30
SEQ_67,RR096e_00873,RR096,27792,336.992,,N,27.41
SEQ_67,RR096e_00907,RR096,28582,417.226,,N,26.6
SEQ_67,RR096e_00908,RR096,29587,395.363,,N,13.69
SEQ_67,RR096e_00920,RR096,28644,215.447,,N,26.36
SEQ_67,RR096e_01046,RR096,29461,499.34,,N,23.22
SEQ_67,RR096e_01067,RR096,27612,223.346,,N,27.65
SEQ_67,RR096e_01075,RR096,28636,80.408,,N,21.64
SEQ_67,RR096e_01082,RR096,29517,340.534,,N,18.23
SEQ_67,RR096e_01096,RR096,29512,140.478,,N,15.83
SEQ_67,RR096e_01097,RR096,29374,347.841,,N,17.07
SEQ_68,RR073e_00131,RR073,4894,,,N1,33
SEQ_68,RR073e_00132,RR073,22075,,,N1,29
SEQ_68,RR073e_00138,RR073,7043,,,N1,35
SEQ_68,RR074e_02220,RR074,23957,,,N1,21.93
SEQ_68,RR074e_02223,RR074,19535,,,N,23.3
SEQ_68,RR066e_02228,RR066,5848,,,N1,6.39
SEQ_68,RR066e_02229,RR066,0,,,N1,7.86
SEQ_68,RR066e_02230,RR066,0,,,N1,5.52
SEQ_68,RR065e_04362,RR065,18714,,,SC2,19.1
SEQ_68,RR065e_04366,RR065,16496,,,SC2,16
SEQ_68,RR065e_04377,RR065,19345,,,SC2,15.3
SEQ_68,RR065e_04378,RR065,21250,,,SC2,15.1
SEQ_68,RR065e_04385,RR065,26232,,,SC2,16
SEQ_68,RR065e_04386,RR065,26707,,,SC2,18
SEQ_68,RR065e_04390,RR065,23447,,,SC2,15
SEQ_68,RR065e_04391,RR065,20601,,,SC2,15.5
SEQ_68,RR065e_04396,RR065,18858,,,SC2,16.7
SEQ_68,RR065e_04398,RR065,18952,,,SC2,16.7
SEQ_68,RR065e_04400,RR065,18839,,,SC2,17.6
SEQ_68,RR065e_04401,RR065,18700,,,SC2,18.9
SEQ_68,RR065e_04405,RR065,0,,,SC2,17.5
SEQ_68,RR065e_04408,RR065,25932,,,SC2,15.8
SEQ_68,RR065e_04416,RR065,17955,,,SC2,19.7
SEQ_68,RR065e_04423,RR065,17599,,,SC2,17.3
SEQ_68,RR096e_00996,RR096,26107,,,N,17.13
SEQ_68,RR096e_01011,RR096,19350,,,N,17.28
SEQ_69,RR065e_04433,RR065,23152,,,SC2,32
SEQ_69,RR065e_04434,RR065,18189,,,SC2,30.3
SEQ_69,RR065e_04439,RR065,7351,,,SC2,30.2
SEQ_69,RR065e_04447,RR065,25730,,,SC2,29.8
SEQ_69,RR065e_04459,RR065,2439,,,SC2,30.1
SEQ_69,RR065e_04469,RR065,16922,,,SC2,25.9
SEQ_69,RR065e_04471,RR065,17843,,,SC2,22.8
SEQ_69,RR065e_04472,RR065,17517,,,SC2,17.2
SEQ_69,RR065e_04474,RR065,498,,,SC2,30.7
SEQ_69,RR065e_04476,RR065,17313,,,SC2,28.1
SEQ_69,RR065e_04477,RR065,22752,,,SC2,23.5
SEQ_69,RR065e_04479,RR065,18716,,,SC2,27.7
SEQ_69,RR065e_04480,RR065,18175,,,SC2,23.5
SEQ_69,RR065e_04481,RR065,23696,,,SC2,29.9
SEQ_69,RR065e_04484,RR065,25265,,,SC2,19.5
SEQ_69,RR065e_04486,RR065,19108,,,SC2,24.4
SEQ_69,RR065e_04487,RR065,5291,,,SC2,30.7
SEQ_69,RR065e_04490,RR065,8131,,,SC2,32.9
SEQ_69,RR065e_04491,RR065,20071,,,SC2,32.3
SEQ_69,RR065e_04492,RR065,7798,,,SC2,30.7
SEQ_69,RR065e_04494,RR065,29398,,,SC2,27.9
SEQ_69,RR065e_04500,RR065,20617,,,SC2,26.2
SEQ_69,RR065e_04502,RR065,7000,,,SC2,32.9
SEQ_69,RR065e_04503,RR065,25817,,,SC2,18.6
SEQ_69,RR065e_04504,RR065,2588,,,SC2,32.2
SEQ_69,RR065e_04508,RR065,12291,,,SC2,29.7
SEQ_69,RR065e_04515,RR065,27140,,,SC2,28.6
SEQ_69,RR065e_04518,RR065,26597,,,SC2,23.2
SEQ_70,RR065e_04524,RR065,0,,,SC2,29.7
SEQ_70,RR065e_04529,RR065,9551,,,SC2,29.6
SEQ_70,RR065e_04530,RR065,0,,,SC2,32.4
SEQ_70,RR065e_04531,RR065,18029,,,SC2,27.2
SEQ_70,RR065e_04532,RR065,5194,,,SC2,32.2
SEQ_70,RR065e_04533,RR065,286,,,SC2,30
SEQ_70,RR065e_04534,RR065,16931,,,SC2,28.1
SEQ_70,RR065e_04535,RR065,6609,,,SC2,30.2
SEQ_70,RR065e_04536,RR065,19771,,,SC2,30.7
SEQ_70,RR065e_04537,RR065,24297,,,SC2,22.9
SEQ_70,RR065e_04539,RR065,12249,,,SC2,29.9
SEQ_70,RR065e_04540,RR065,19669,,,SC2,30.3
SEQ_70,RR065e_04541,RR065,21786,,,SC2,28.2
SEQ_70,RR065e_04542,RR065,23076,,,SC2,30.9
SEQ_70,RR065e_04543,RR065,6357,,,SC2,28.8
SEQ_70,RR065e_04544,RR065,22372,,,SC2,29.8
SEQ_70,RR065e_04545,RR065,25859,,,SC2,27.7
SEQ_70,RR065e_04546,RR065,21690,,,SC2,29.8
SEQ_70,RR065e_04549,RR065,26850,,,SC2,26.8
SEQ_70,RR065e_04550,RR065,9314,,,SC2,32.5
SEQ_70,RR065e_04551,RR065,19010,,,SC2,31.2
SEQ_70,RR065e_04554,RR065,15729,,,SC2,29.9
SEQ_70,RR065e_04555,RR065,26151,,,SC2,28.2
SEQ_70,RR065e_04559,RR065,26963,,,SC2,27.7
SEQ_70,RR065e_04560,RR065,23113,,,SC2,32.1
SEQ_70,RR065e_04562,RR065,23398,,,SC2,31
SEQ_70,RR065e_04565,RR065,7490,,,SC2,32.8
SEQ_70,RR065e_04570,RR065,9518,,,SC2,28.9
SEQ_70,RR065e_04571,RR065,25970,,,SC2,26.2
SEQ_70,RR065e_04572,RR065,8969,,,SC2,32
SEQ_70,RR065e_04575,RR065,25507,,,SC2,26.7
SEQ_70,RR065e_04577,RR065,11959,,,SC2,30.2
SEQ_70,RR065e_04579,RR065,11532,,,SC2,26.4
SEQ_70,RR065e_04580,RR065,10382,,,SC2,32.2
SEQ_70,RR065e_04582,RR065,24465,,,SC2,33
SEQ_70,RR065e_04583,RR065,24983,,,SC2,27.1
SEQ_70,RR065e_04584,RR065,24994,,,SC2,25
SEQ_70,RR065e_04585,RR065,26182,,,SC2,30.2
SEQ_70,RR065e_04587,RR065,23897,,,SC2,29.3
SEQ_70,RR065e_04588,RR065,23745,,,SC2,28.9
SEQ_70,RR065e_04589,RR065,1788,,,SC2,32.5
SEQ_70,RR065e_04591,RR065,12373,,,SC2,31.5
SEQ_70,RR065e_04594,RR065,27283,,,SC2,27.5
SEQ_70,RR065e_04597,RR065,27308,,,SC2,29.4
SEQ_70,RR065e_04598,RR065,2195,,,SC2,31.6
SEQ_70,RR065e_04600,RR065,2803,,,SC2,32.5
SEQ_70,RR065e_04601,RR065,20509,,,SC2,32.1
SEQ_70,RR065e_04602,RR065,12988,,,SC2,31.4
SEQ_70,RR065e_04603,RR065,16947,,,SC2,27.7
SEQ_70,RR065e_04605,RR065,22440,,,SC2,30.8
SEQ_70,RR065e_04611,RR065,21824,,,SC2,26.9
SEQ_70,RR065e_04612,RR065,6754,,,SC2,30.3
SEQ_70,RR065e_04613,RR065,4381,,,SC2,26.6
SEQ_70,RR065e_04614,RR065,26961,,,SC2,30.1
SEQ_70,RR065e_04615,RR065,10553,,,SC2,30.5
SEQ_70,RR075e_01083,RR075,0,,,CoV,33.5
SEQ_70,RR077e_00473,RR077,8777,,,N,26.9
SEQ_70,RR077e_00335,RR077,0,,,ORF,1204
SEQ_70,RR073e_00154,RR073,0,,,N2,34
SEQ_70,RR073e_00155,RR073,679,,,N2,39
SEQ_70,RR073e_00157,RR073,24160,,,N2,18
SEQ_70,RR073e_00163,RR073,19414,,,N2,17
SEQ_70,RR073e_00164,RR073,18682,,,N2,22
SEQ_70,RR073e_00165,RR073,18902,,,N2,23
SEQ_70,RR073e_00166,RR073,23123,,,N2,17
SEQ_70,RR073e_00171,RR073,18914,,,N2,19
SEQ_70,RR073e_00172,RR073,19814,,,N2,19
SEQ_071,RR065e_04617,RR065,5831,7.046,,SC2,32.6
SEQ_071,RR065e_04618,RR065,2006,3.445,,SC2,27.6
SEQ_071,RR065e_04619,RR065,11585,98.689,,SC2,29.6
SEQ_071,RR065e_04620,RR065,17470,90.004,,SC2,27.6
SEQ_071,RR065e_04621,RR065,673,1.248,,SC2,29.4
SEQ_071,RR065e_04622,RR065,16633,12.914,,SC2,30.1
SEQ_071,RR065e_04623,RR065,12898,10.125,,SC2,26.9
SEQ_071,RR065e_04624,RR065,1504,5.426,,SC2,32.2
SEQ_071,RR065e_04625,RR065,21033,100.044,,SC2,28.8
SEQ_071,RR065e_04626,RR065,3293,11.463,,SC2,32.2
SEQ_071,RR065e_04627,RR065,375,1.369,,SC2,32.7
SEQ_071,RR065e_04628,RR065,1879,5.049,,SC2,29
SEQ_071,RR065e_04629,RR065,0,0,,SC2,32.5
SEQ_071,RR065e_04634,RR065,25187,361.059,,SC2,32.1
SEQ_071,RR065e_04637,RR065,15938,104.34,,SC2,31.1
SEQ_071,RR065e_04638,RR065,9796,287.986,,SC2,18.8
SEQ_071,RR065e_04639,RR065,2308,17.799,,SC2,22.5
SEQ_071,RR065e_04646,RR065,2622,2.933,,SC2,29.3
SEQ_071,RR065e_04647,RR065,26699,377.03,,SC2,27.4
SEQ_071,RR065e_04649,RR065,8742,21.995,,SC2,28.1
SEQ_071,RR065e_04650,RR065,14622,48.239,,SC2,25.3
SEQ_071,RR065e_04652,RR065,23582,333.534,,SC2,24.7
SEQ_071,RR065e_04653,RR065,24409,129.617,,SC2,29.1
SEQ_071,RR065e_04654,RR065,27380,1687.863,,SC2,26.2
SEQ_071,RR065e_04655,RR065,479,0.905,,SC2,31.4
SEQ_071,RR065e_04656,RR065,27300,373.615,,SC2,25.4
SEQ_071,RR065e_04657,RR065,21293,346.982,,SC2,23.5
SEQ_071,RR065e_04658,RR065,26763,170.865,,SC2,29.1
SEQ_071,RR065e_04661,RR065,20963,282.929,,SC2,32.1
SEQ_071,RR065e_04662,RR065,27310,808.46,,SC2,29
SEQ_071,RR065e_04668,RR065,9510,23.969,,SC2,30.2
SEQ_071,RR065e_04670,RR065,1972,6.827,,SC2,30.7
SEQ_071,RR065e_04677,RR065,2928,11.544,,SC2,14.9
SEQ_071,RR065e_04678,RR065,7714,66.483,,SC2,32.3
SEQ_071,RR065e_04681,RR065,347,0.549,,SC2,32.9
SEQ_071,RR065e_04684,RR065,13429,62.299,,SC2,25.7
SEQ_071,RR065e_04686,RR065,21124,137.324,,SC2,26
SEQ_071,RR065e_04688,RR065,26538,418.485,,SC2,24.4
SEQ_071,RR065e_04689,RR065,11350,22.608,,SC2,30.1
SEQ_071,RR065e_04690,RR065,2567,2.368,,SC2,30
SEQ_071,RR065e_04691,RR065,4707,7.566,,SC2,30.1
SEQ_071,RR065e_04694,RR065,23376,412.325,,SC2,29.2
SEQ_071,RR073e_00131,RR073,0,0.062,,N2,33
SEQ_071,RR073e_00138,RR073,20278,76.774,,N2,37
SEQ_071,RR073e_00181,RR073,645,0.743,,N2,37
SEQ_071,RR073e_00182,RR073,0,0,,N2,35
SEQ_071,RR073e_00195,RR073,4559,23.329,,N2,35
SEQ_071,RR073e_00196,RR073,27253,210.364,,N2,32
SEQ_071,RR074e_02220,RR074,4772,6.446,,N2,23.14
SEQ_071,RR074e_02231,RR074,22464,260,,Orf1,26.96
SEQ_071,RR074e_02232,RR074,27667,712.08,,S,26.47
SEQ_071,RR077e_00708,RR077,19806,14.384,,ORF,14.7
SEQ_071,RR096e_01355,RR096,28212,89.606,,ORF1ab,19.2
SEQ_071,RR096e_01478,RR096,0,0,,ORF1ab,16.76
SEQ_071,RR096e_01480,RR096,0,0,,ORF1ab,17.58
SEQ_071,RR096e_01482,RR096,0,0.01,,ORF1ab,18.63
SEQ_072,RR065e_04712,RR065,18076,197.659,,SC2,32.8
SEQ_072,RR065e_04713,RR065,1123,10.964,,SC2,34.3
SEQ_072,RR065e_04715,RR065,5858,20.649,,SC2,33.1
SEQ_072,RR065e_04716,RR065,28785,693.374,,SC2,27.7
SEQ_072,RR065e_04717,RR065,29037,636.818,,SC2,26
SEQ_072,RR065e_04719,RR065,1542,13.234,,SC2,34.5
SEQ_072,RR065e_04721,RR065,26467,460.158,,SC2,20.4
SEQ_072,RR065e_04722,RR065,13368,30.377,,SC2,25.6
SEQ_072,RR065e_04723,RR065,29763,561.202,,SC2,14.9
SEQ_072,RR065e_04724,RR065,10125,16.326,,SC2,26.3
SEQ_072,RR065e_04726,RR065,823,1.721,,SC2,31.4
SEQ_072,RR065e_04728,RR065,1219,1.904,,SC2,26.4
SEQ_072,RR065e_04729,RR065,7323,21.801,,SC2,30.6
SEQ_072,RR065e_04730,RR065,29567,1069.11,,SC2,17.7
SEQ_072,RR065e_04731,RR065,29527,433.643,,SC2,16.7
SEQ_072,RR065e_04735,RR065,29287,290.774,,SC2,22.8
SEQ_072,RR065e_04736,RR065,28268,209.874,,SC2,24.8
SEQ_072,RR065e_04737,RR065,29517,1372.708,,SC2,26.2
SEQ_072,RR065e_04738,RR065,2264,2.427,,SC2,32
SEQ_072,RR065e_04741,RR065,12071,40.519,,SC2,34
SEQ_072,RR065e_04742,RR065,29047,611.237,,SC2,24.9
SEQ_072,RR065e_04743,RR065,29513,1428.534,,SC2,24.7
SEQ_072,RR065e_04744,RR065,29534,1331.751,,SC2,18.1
SEQ_072,RR065e_04745,RR065,3654,7.655,,SC2,24.3
SEQ_072,RR065e_04747,RR065,18690,6612.286,,SC2,23.8
SEQ_072,RR065e_04749,RR065,18863,1415.966,,SC2,16.1
SEQ_072,RR065e_04750,RR065,29022,801.985,,SC2,18.3
SEQ_072,RR065e_04751,RR065,29619,898.102,,SC2,18
SEQ_072,RR065e_04754,RR065,1409,17.628,,SC2,33.5
SEQ_072,RR065e_04756,RR065,24325,107.854,,SC2,31
SEQ_072,RR065e_04757,RR065,28073,189.533,,SC2,33
SEQ_072,RR065e_04758,RR065,29627,1497.942,,SC2,21
SEQ_072,RR065e_04760,RR065,23792,908.779,,SC2,25.2
SEQ_072,RR065e_04761,RR065,29297,1314.37,,SC2,30.3
SEQ_072,RR065e_04762,RR065,7716,24.819,,SC2,26.7
SEQ_072,RR065e_04763,RR065,21740,164.997,,SC2,26.2
SEQ_072,RR065e_04764,RR065,29804,1429.417,,SC2,16
SEQ_072,RR065e_04768,RR065,19652,69.862,,SC2,30.1
SEQ_072,RR065e_04769,RR065,330,0.488,,SC2,29.1
SEQ_072,RR065e_04770,RR065,28873,335.724,,SC2,19.7
SEQ_072,RR065e_04771,RR065,3888,5.611,,SC2,31.3
SEQ_072,RR065e_04774,RR065,29111,1401.55,,SC2,26.8
SEQ_072,RR065e_04775,RR065,26203,305.684,,SC2,30.3
SEQ_072,RR065e_04776,RR065,29315,890.628,,SC2,21.1
SEQ_072,RR065e_04777,RR065,5818,12.965,,SC2,33.6
SEQ_072,RR065e_04781,RR065,2167,3.806,,SC2,34.6
SEQ_072,RR065e_04782,RR065,26440,212.859,,SC2,24.1
SEQ_072,RR065e_04783,RR065,29150,315.641,,SC2,23.5
SEQ_072,RR065e_04784,RR065,28275,134.871,,SC2,30
SEQ_072,RR065e_04785,RR065,29096,525.137,,SC2,25.2
SEQ_072,RR065e_04786,RR065,13062,124.953,,SC2,26.6
SEQ_072,RR065e_04788,RR065,29518,1113.625,,SC2,15.5
SEQ_072,RR065e_04789,RR065,7070,17.996,,SC2,29.6
SEQ_072,RR066e_02383,RR066,29620,428.671,,N1,12.03
SEQ_072,RR066e_02384,RR066,29301,704.779,,N1,13.9
SEQ_072,RR066e_02386,RR066,29684,572.299,,N1,7.72
SEQ_072,RR066e_02391,RR066,29786,1061.709,,N1,5.41
SEQ_072,RR066e_02392,RR066,29679,859.671,,N1,9.01
SEQ_072,RR066e_02393,RR066,29582,808.011,,N1,8.35
SEQ_072,RR066e_02394,RR066,1,0.903,,N1,8.36
SEQ_072,RR066e_02397,RR066,29587,1465.138,,N1,12.51
SEQ_072,RR066e_02399,RR066,29790,835.989,,N1,11.24
SEQ_072,RR066e_02402,RR066,29390,1198.882,,N1,14.11
SEQ_072,RR066e_02403,RR066,29785,1422.383,,N1,6
SEQ_072,RR066e_02404,RR066,29590,1405.09,,N1,4.46
SEQ_072,RR066e_02405,RR066,29578,1105.951,,N1,12.42
SEQ_072,RR066e_02406,RR066,28525,733.355,,N1,18.39
SEQ_072,RR066e_02409,RR066,29603,1272.166,,N1,5.64
SEQ_072,RR066e_02411,RR066,29787,1350.754,,N1,4.55
SEQ_072,RR066e_02416,RR066,28953,308.995,,N1,14.86
SEQ_072,RR066e_02417,RR066,29550,815.742,,N1,9.21
SEQ_072,RR066e_02422,RR066,29668,995.409,,N1,12.46
SEQ_072,RR066e_02427,RR066,28267,128.216,,N1,20.51
SEQ_072,RR066e_02433,RR066,29797,1248.771,,N1,3.38
SEQ_072,RR066e_02434,RR066,29779,794.859,,N1,14.48
SEQ_072,RR066e_02438,RR066,29044,387.363,,N1,16.11
SEQ_072,RR066e_02439,RR066,29285,1105.212,,N1,9.26
SEQ_072,RR066e_02441,RR066,29762,1162.07,,N1,10.2
SEQ_072,RR066e_02450,RR066,29596,1362.743,,N1,14.33
SEQ_072,RR066e_02451,RR066,29442,1112.736,,N1,8.85
SEQ_072,RR077e_00791,RR077,28983,1260.51,,ORF,19.2
SEQ_072,RR077e_00796,RR077,29731,566.768,,ORF,24.3
SEQ_072,RR077e_00818,RR077,29781,941.392,,ORF1ab,40
SEQ_072,RR077e_00818,RR077,29781,941.392,,ORF,40
SEQ_072,RR077e_00818,RR077,29781,941.392,,SC2,40
SEQ_072,RR077e_00818,RR077,29781,941.392,,N1,40
SEQ_072,RR077e_00851,RR077,29773,534.421,,ORF,20.3
SEQ_072,RR077e_00863,RR077,29784,752.966,,ORF,26.6
SEQ_072,RR096e_01381,RR096,27672,59.736,,ORF1ab,28.63
SEQ_072,RR096e_01383,RR096,29783,1214.874,,ORF1ab,17.18
SEQ_072,RR096e_01384,RR096,29305,658.236,,ORF1ab,22.29
SEQ_072,RR096e_01385,RR096,29058,392.873,,ORF1ab,29.99
SEQ_072,RR096e_01386,RR096,29559,1097.661,,ORF1ab,18.38
SEQ_072,RR096e_01392,RR096,29303,1014.668,,ORF1ab,28.03
SEQ_072,RR096e_01393,RR096,29582,771.411,,ORF1ab,24.09
SEQ_072,RR096e_01398,RR096,29787,1175.543,,ORF1ab,22.07
SEQ_072,RR096e_01399,RR096,29512,1125.505,,ORF1ab,22.46
SEQ_072,RR096e_01400,RR096,29611,1234.306,,ORF1ab,19.64
SEQ_072,RR096e_01401,RR096,29585,844.097,,ORF1ab,27.72
SEQ_072,RR096e_01406,RR096,29824,941.232,,ORF1ab,13.8
SEQ_072,RR096e_01407,RR096,29342,878.467,,ORF1ab,13.05
SEQ_072,RR096e_01408,RR096,29820,819.843,,ORF1ab,16.58
SEQ_072,RR096e_01409,RR096,29832,1328.299,,ORF1ab,14.17
SEQ_072,RR096e_01411,RR096,24667,15653.016,,ORF1ab,19.37
SEQ_072,RR096e_01414,RR096,29097,712.073,,ORF1ab,27.25
SEQ_072,RR096e_01415,RR096,29620,873.443,,ORF1ab,28.45
SEQ_072,RR096e_01416,RR096,29278,777.107,,ORF1ab,25.26
SEQ_072,RR096e_01422,RR096,29306,1069.836,,ORF1ab,24.81
SEQ_072,RR096e_01423,RR096,29545,1426.498,,ORF1ab,22.9
SEQ_072,RR096e_01424,RR096,29527,725.132,,ORF1ab,16.43
SEQ_072,RR096e_01431,RR096,29801,975.096,,ORF1ab,16.33
SEQ_072,RR096e_01432,RR096,29310,1039.531,,ORF1ab,22.2
SEQ_072,RR096e_01437,RR096,20757,1747.694,,ORF1ab,17.87
SEQ_072,RR096e_01438,RR096,29203,310.113,,ORF1ab,29.45
SEQ_072,RR096e_01445,RR096,29765,1024.121,,ORF1ab,17.97
SEQ_072,RR096e_01446,RR096,29301,637.687,,ORF1ab,28.18
SEQ_072,RR096e_01453,RR096,29474,642.955,,ORF1ab,28.96
SEQ_072,RR096e_01460,RR096,29676,1049.121,,ORF1ab,20.72
SEQ_072,RR096e_01461,RR096,29782,1096.667,,ORF1ab,22.08
SEQ_072,RR096e_01467,RR096,29533,1168.738,,ORF1ab,18.48
SEQ_072,RR096e_01469,RR096,29525,1397.839,,ORF1ab,20.64
SEQ_073,RR066e_02545,RR066,18825,6155.998,,N1,9.31
SEQ_073,RR073e_00154,RR073,351,0.898,,N1,33
SEQ_073,RR073e_00210,RR073,0,0,,N1,37
SEQ_073,RR073e_00213,RR073,18841,463.879,,N1,32
SEQ_073,RR073e_00216,RR073,18769,12469.082,,N1,18
SEQ_073,RR073e_00220,RR073,365,18.996,,N1,36
SEQ_073,RR073e_00221,RR073,0,0,,N1,35
SEQ_073,RR073e_00223,RR073,24649,9172.674,,N1,17
SEQ_073,RR073e_00225,RR073,21667,11515.801,,N1,18
SEQ_073,RR073e_00228,RR073,21859,22974.662,,N1,22
SEQ_073,RR073e_00229,RR073,21488,14393.254,,N1,20
SEQ_073,RR073e_00230,RR073,0,0,,N1,23
SEQ_073,RR073e_00231,RR073,18636,6175.171,,N1,28
SEQ_073,RR073e_00232,RR073,19324,16015.711,,N1,23
SEQ_073,RR074e_02235,RR074,138,0.308,,N,17.53
SEQ_073,RR075e_01083,RR075,0,0.026,,CoV,33.5
SEQ_073,RR077e_00659,RR077,0,0.003,,N,16.9
SEQ_073,RR096e_01596,RR096,18666,10240.687,,N,18.99
SEQ_073,RR096e_01598,RR096,22113,17.534,,N,17.4
SEQ_073,RR096e_01627,RR096,26283,10881.618,,N,14.6
SEQ_073,RR096e_01637,RR096,22007,12347.914,,N,17.43
SEQ_073,RR096e_01644,RR096,23098,18241.211,,N,18.1
SEQ_073,RR096e_01649,RR096,18635,11565.467,,N,19.95
SEQ_073,RR096e_01714,RR096,20826,8488.702,,N,15.04
SEQ_073,RR096e_01715,RR096,25614,6498.703,,N,15.82