sample_name	depth_avg	mapped_reads	total_reads	n_actg	n_missing	n_gap	n_ambiguous	ref_snps	ref_mnps	ref_indels	depth_q.01	depth_q.05	depth_q.1	depth_q.25	depth_q.5	depth_q.75	depth_frac_above_10x	depth_frac_above_25x	depth_frac_above_50x	depth_frac_above_100x	mapped_paired	paired_inward	paired_outward	paired_other_orientation
RR065e_04791_W-R267-A1_B01_S2	6501.969	1461272	1884170	29764	90	0	0	27	0	0	60.000	1653.000	2604.200	4043.000	6047.000	8473.000	0.995	0.994	0.994	0.987	1456065	1264052	191486	1060
RR065e_04792_W-R267-B1_D01_S4	7700.685	1767675	2332374	29796	48	0	1	40	0	6	122.000	1073.100	1853.000	3981.500	6941.000	10634.000	0.997	0.997	0.997	0.994	1760188	1455318	302126	4418
RR065e_04793_W-R267-C1_F01_S6	2992.268	678882	865042	29479	298	0	3	21	0	2	4.000	387.000	865.000	1764.000	2839.000	3996.000	0.986	0.974	0.974	0.967	676395	576742	99150	460
RR065e_04794_W-R267-D1_H01_S8	4223.558	952846	1329606	29594	263	0	3	29	0	0	9.000	688.100	1190.200	2138.000	3558.000	5815.000	0.990	0.988	0.988	0.980	949349	820334	128468	734
RR065e_04795_W-R267-E1_J01_S10	9.986	2286	384366	3577	25139	0	7	4	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.120	0.089	0.089	0.032	2278	1868	336	2
RR065e_04796_W-R267-F1_L01_S12	4448.504	993747	1028400	29847	7	0	2	21	0	0	903.000	1560.100	2035.400	2938.000	4205.000	5705.000	0.998	0.997	0.997	0.996	990479	866558	123670	420
RR065e_04797_W-R267-G1_N01_S14	2361.118	535161	750890	29604	212	0	0	27	0	0	10.000	488.100	812.000	1334.000	2122.000	3074.000	0.990	0.987	0.987	0.979	533358	453972	79174	130
RR065e_04798_W-R267-H1_P01_S16	2515.623	565377	885152	29820	24	0	1	38	0	5	22.020	321.000	571.000	1112.000	1889.000	3341.000	0.997	0.989	0.989	0.980	563278	491384	71728	150
RR065e_04799_W-R267-A2_B03_S34	2000.313	460157	1694628	29785	29	0	4	31	0	1	20.000	98.000	185.000	586.000	1256.000	2737.000	0.996	0.986	0.986	0.949	458586	380372	77822	254
RR065e_04800_W-R267-B2_D03_S36	30227.449	6861424	7138584	29850	52	0	1	22	0	0	7161.460	11085.200	13838.400	18991.500	27039.000	39903.500	0.998	0.997	0.997	0.997	6835457	5776948	1051330	12780
RR065e_04801_W-R267-C2_F03_S38	740.982	170900	1499820	29114	695	0	4	19	0	0	5.000	28.000	49.000	167.000	471.000	1062.000	0.974	0.946	0.946	0.822	170296	140566	29378	152
RR065e_04802_W-R267-D2_H03_S40	3884.545	880354	3361730	29565	299	0	2	26	0	0	4.000	639.000	1142.000	1907.500	3150.000	5347.000	0.989	0.987	0.987	0.987	877322	748044	128746	518
RR065e_04803_W-R267-E2_J03_S42	2393.660	536460	1089016	29812	38	0	0	25	0	0	189.000	629.000	926.000	1424.000	2190.000	3076.000	0.997	0.996	0.996	0.996	534578	464724	69532	170
RR065e_04804_W-R267-F2_L03_S44	1972.774	448004	905650	29522	288	0	6	28	0	0	0.000	249.000	387.200	869.000	1675.000	2747.500	0.987	0.987	0.987	0.978	446548	378884	67440	108
RR065e_04805_W-R267-G2_N03_S46	1868.800	416440	712646	29549	300	0	0	28	0	0	7.000	346.000	693.000	1145.000	1729.000	2506.000	0.988	0.983	0.983	0.961	414941	365294	49386	164
RR065e_04806_W-R267-H2_P03_S48	1439.098	323873	782308	29316	493	0	5	30	0	0	0.000	127.000	254.000	561.000	1168.000	1960.500	0.981	0.979	0.979	0.959	322748	278164	44344	82
RR065e_04807_W-R267-A3_B05_S66	7790.867	1826992	2452204	29590	272	0	1	33	0	0	4.000	1483.000	2898.000	4958.000	7424.000	10252.000	0.990	0.983	0.983	0.978	1820408	1455814	363784	1736
RR065e_04808_W-R267-B3_D05_S68	17812.166	4468871	5304430	29854	47	0	2	30	0	0	214.020	5138.400	6978.200	10802.000	16113.000	24518.000	0.998	0.995	0.995	0.992	4441719	3852106	584856	7798
RR065e_04809_W-R267-C3_F05_S70	6.696	1596	206160	4163	25638	0	1	2	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.139	0.073	0.073	0.012	1592	1204	324	0
RR065e_04810_W-R267-E3_J05_S74	2767.862	622894	822476	29813	40	0	0	24	0	0	73.000	646.000	910.000	1460.500	2286.000	3689.500	0.997	0.996	0.996	0.989	620731	536326	84118	294
RR065e_04811_W-R267-F3_L05_S76	2101.910	479996	825196	29514	322	0	2	25	0	0	4.000	295.000	574.000	1046.000	1780.000	2775.500	0.987	0.977	0.977	0.972	478454	413584	64564	254
RR065e_04812_W-R267-G3_N05_S78	588.935	136813	169610	29491	333	0	1	29	0	0	6.000	59.000	90.000	165.000	349.000	920.000	0.986	0.977	0.977	0.879	136428	111070	25154	50
RR065e_04813_W-R267-H3_P05_S80	174.151	39847	448666	22758	7044	0	21	24	0	0	0.000	0.000	0.000	13.000	95.000	239.000	0.762	0.698	0.698	0.486	39699	33252	6230	12
RR065e_04814_W-R267-A4_B07_S98	8666.898	1966173	2621778	29745	112	0	2	25	0	0	59.000	2064.000	3206.200	5219.000	7752.000	11640.000	0.995	0.992	0.992	0.988	1959118	1672224	286220	2002
RR065e_04815_W-R267-B4_D07_S100	13956.119	3211132	4766028	29832	17	0	2	41	0	4	153.000	1581.000	3175.000	6796.000	11743.000	19609.000	0.998	0.998	0.998	0.991	3197721	2635250	558118	9442
RR065e_04816_W-R267-C4_F07_S102	7.706	1859	21340	1344	20941	0	0	1	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.045	0.034	0.034	0.027	1847	1322	446	2
RR065e_04817_W-R267-D4_H07_S104	5.713	1326	422488	2487	26833	0	0	4	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.083	0.053	0.053	0.021	1322	1046	238	0
RR065e_04818_W-R267-E4_J07_S106	1403.600	315981	500624	29520	308	0	1	24	0	0	3.000	257.000	433.000	757.000	1202.000	1872.000	0.987	0.987	0.987	0.977	314874	272798	41778	110
RR065e_04819_W-R267-F4_L07_S108	2375.972	532304	901076	29804	35	0	0	33	0	3	21.000	358.100	678.000	1302.000	2139.000	3148.000	0.997	0.988	0.988	0.970	530525	461650	68626	190
RR065e_04820_W-R267-G4_N07_S110	1087.539	243051	552208	29532	316	0	1	28	0	0	4.000	271.000	402.000	677.000	1014.000	1442.000	0.988	0.980	0.980	0.979	242301	211596	30454	74
RR065e_04821_W-R267-H4_P07_S112	5519.591	1239514	1285168	29812	6	0	0	24	0	0	116.000	1141.000	1723.200	3153.000	5112.000	7672.500	0.997	0.995	0.995	0.991	1235490	1071724	163304	574
RR065e_04822_W-R267-A5_B09_S130	11613.836	2652820	3310142	29765	106	0	2	24	0	0	123.100	2506.200	4071.200	6585.000	9827.000	16081.000	0.995	0.995	0.995	0.991	2644068	2206642	436820	2008
RR065e_04823_W-R267-B5_D09_S132	16064.395	3690987	4723196	29649	215	0	1	21	0	0	26.280	2309.100	4533.200	7450.500	12525.000	23138.000	0.992	0.990	0.990	0.989	3675660	3043124	628672	9066
RR065e_04824_W-R267-C5_F09_S134	9554.644	2191134	2284218	29815	11	0	1	23	0	0	1561.080	2696.000	3376.200	4921.000	7343.000	13698.000	0.997	0.997	0.997	0.997	2183585	1813414	369276	1384
RR065e_04825_W-R267-D5_H09_S136	8862.637	2024368	2674014	29750	116	0	3	30	0	1	45.000	1645.100	3412.000	5578.500	8435.000	11602.500	0.995	0.992	0.992	0.988	2017316	1694462	322310	1716
RR065e_04826_W-R267-E5_J09_S138	7.052	1622	1651896	6045	23562	0	7	13	0	3	0.000	0.000	0.000	0.000	0.000	4.000	0.202	0.083	0.083	0.003	1617	1294	288	0
RR065e_04827_W-R267-F5_L09_S140	3624.597	823989	871468	29813	51	0	1	23	0	0	79.000	251.000	611.000	1569.000	3084.000	5184.000	0.997	0.996	0.996	0.981	821348	692284	128646	376
RR065e_04828_W-R267-G5_N09_S142	169.679	38214	1139638	26732	3050	0	15	31	0	4	0.000	3.000	9.000	44.000	118.000	241.000	0.894	0.818	0.818	0.553	38051	32564	5278	6
RR065e_04829_W-R267-H5_P09_S144	214.647	48152	2076058	27614	2171	0	4	37	0	4	0.000	4.000	16.000	59.000	139.000	290.000	0.924	0.859	0.859	0.612	47941	41692	6046	4
RR065e_04830_W-R267-A6_B11_S162	11132.813	2567985	4120292	29815	52	0	1	23	0	0	53.000	2528.100	4178.400	6544.500	10034.000	14825.500	0.997	0.995	0.995	0.988	2558562	2115514	441538	2258
RR065e_04831_W-R267-B6_D11_S164	27869.737	6345250	6589248	29855	18	0	1	19	0	0	6526.360	10075.700	12652.400	17000.000	24243.000	37382.500	0.998	0.998	0.998	0.997	6321953	5283382	1033052	10636
RR065e_04832_W-R267-C6_F11_S166	376.780	86531	2647736	27025	2724	0	35	19	0	3	0.000	4.000	10.000	45.000	181.000	507.000	0.906	0.800	0.800	0.632	86250	71870	14124	54
RR065e_04833_W-R267-D6_H11_S168	105.282	24728	2462744	17516	12177	0	10	23	0	5	0.000	0.000	0.000	0.000	19.000	109.000	0.586	0.449	0.449	0.262	24614	19692	4708	10
RR065e_04834_W-R267-E6_J11_S170	961.666	224494	243550	29607	201	0	7	22	0	0	11.000	75.000	150.000	376.000	780.000	1376.000	0.991	0.975	0.975	0.936	223719	179692	43748	62
RR065e_04835_W-R267-F6_L11_S172	1000.051	224137	791762	29529	319	0	1	24	0	0	6.000	126.000	211.000	402.000	766.000	1360.000	0.988	0.979	0.979	0.962	223452	193716	29502	28
RR065e_04836_W-R267-G6_N11_S174	1288.219	288038	766274	29778	25	0	0	34	0	4	156.000	423.000	558.000	836.000	1223.000	1619.000	0.996	0.995	0.995	0.995	287099	250132	36718	68
RR065e_04837_W-R267-H6_P11_S176	2182.576	485667	1177140	29539	309	0	1	26	0	0	5.000	568.000	854.200	1375.000	2053.000	2912.000	0.988	0.987	0.987	0.981	483943	425144	58470	84
RR065e_04838_W-R267-A7_B13_S194	152.547	35118	599732	22090	6773	0	12	28	0	1	0.000	0.000	0.000	7.000	60.000	189.000	0.739	0.633	0.633	0.377	34986	29008	5758	14
RR065e_04839_W-R267-B7_D13_S196	7394.180	1711070	1839260	29816	11	0	0	16	0	0	634.000	1833.100	2424.000	4345.000	6801.000	9710.000	0.997	0.997	0.997	0.996	1704610	1384516	317670	4056
RR065e_04840_W-R267-D7_H13_S200	5576.333	1276417	1613510	29836	25	0	0	23	0	0	51.000	974.000	1796.000	3047.000	4672.000	7812.500	0.998	0.995	0.995	0.978	1271975	1068512	202762	1094
RR065e_04841_W-R267-E7_J13_S202	2451.318	551007	818510	29811	41	0	2	32	0	1	58.000	672.000	963.000	1469.000	2267.000	3148.000	0.997	0.996	0.996	0.989	549122	477598	71230	258
RR065e_04842_W-R267-F7_L13_S204	3172.041	710709	736166	29821	32	0	0	13	0	0	611.000	1033.000	1413.000	2080.000	2938.000	4017.000	0.997	0.996	0.996	0.996	708400	618756	89306	302
RR065e_04843_W-R267-G7_N13_S206	2384.201	535985	849000	29410	443	0	0	21	0	1	6.000	510.100	835.000	1455.000	2250.000	3205.500	0.984	0.981	0.981	0.979	534178	462386	71430	214
RR065e_04844_W-R267-H7_P13_S208	737.673	172427	482006	29495	297	0	6	34	0	5	0.000	52.000	89.000	198.000	440.000	947.000	0.987	0.976	0.976	0.885	171846	145132	26410	56
RR065e_04845_W-R267-A8_B15_S226	436.664	102782	688108	26887	2890	0	29	18	0	3	0.000	0.000	10.000	90.000	260.000	562.000	0.900	0.849	0.849	0.737	102432	81612	20560	48
RR065e_04846_W-R267-B8_D15_S228	25496.114	5792783	7018172	29804	73	0	2	31	0	0	164.000	8962.300	11720.000	17114.000	23770.000	33487.000	0.997	0.996	0.996	0.993	5770624	4893990	870892	12746
RR065e_04847_W-R267-C8_F15_S230	1917.368	461199	489634	29795	27	0	0	17	0	1	125.000	196.100	235.000	318.000	1461.000	3431.500	0.996	0.996	0.996	0.993	459735	348986	110358	306
RR065e_04848_W-R267-D8_H15_S232	8967.092	2053095	2135622	29813	38	0	3	16	0	0	292.000	2726.000	3533.000	5122.000	7394.000	12304.000	0.997	0.997	0.997	0.996	2046253	1704848	340702	1236
RR065e_04849_W-R267-E8_J15_S234	2064.299	461707	882790	29679	147	0	2	20	0	0	16.000	325.000	614.000	1119.000	1898.000	2701.000	0.993	0.980	0.980	0.979	460132	401474	58228	336
RR065e_04850_W-R267-F8_L15_S236	4529.292	1014229	1070302	29808	7	0	1	19	0	0	131.020	1067.100	1649.200	2599.000	4125.000	6022.000	0.997	0.996	0.996	0.993	1010863	880430	129958	380
RR065e_04851_W-R267-G8_N15_S238	95.330	21476	1582352	16100	13689	0	5	14	0	0	0.000	0.000	0.000	1.000	15.000	103.000	0.539	0.408	0.408	0.254	21392	18408	2802	2
RR065e_04852_W-R267-H8_P15_S240	46.233	10356	1612986	22429	6874	0	40	18	0	5	0.000	0.000	1.000	10.000	31.000	61.000	0.752	0.518	0.518	0.116	10330	8858	1328	0
RR065e_04853_W-R267-A9_B17_S258	12220.028	2804450	2941518	29851	15	0	0	16	0	0	2835.040	4561.100	5677.000	7907.500	11128.000	15519.500	0.998	0.998	0.998	0.997	2794410	2331728	461780	2106
RR065e_04854_W-R267-B9_D17_S260	30.509	7217	2013330	6844	22452	0	4	15	0	4	0.000	0.000	0.000	0.000	0.000	6.000	0.229	0.183	0.183	0.106	7191	5426	1668	8
RR065e_04855_W-R267-C9_F17_S262	3459.520	787158	3091010	29721	100	0	1	31	0	0	34.000	394.000	791.000	1872.000	3291.000	4778.000	0.994	0.991	0.991	0.980	784336	661972	121770	540
RR065e_04856_W-R267-D9_H17_S264	6611.719	1526389	2655254	29805	40	0	0	21	0	2	376.000	798.000	1279.200	2775.500	5109.000	9312.500	0.997	0.997	0.997	0.996	1521139	1244678	275550	1084
RR065e_04857_W-R267-E9_J17_S266	4070.164	912721	945836	29833	22	0	1	25	0	0	582.020	1226.100	1690.000	2522.000	3649.000	5145.500	0.998	0.996	0.996	0.996	909605	792710	116522	422
RR065e_04858_W-R267-G9_N17_S270	303.747	68430	1654544	27882	1911	0	9	30	0	0	0.000	7.000	14.000	62.000	195.000	414.500	0.933	0.833	0.833	0.674	68204	58762	9202	12
RR065e_04859_W-R267-H9_P17_S272	1612.658	362923	1901870	29803	47	0	0	24	0	0	61.000	168.000	346.200	714.000	1443.000	2282.000	0.997	0.996	0.996	0.977	361617	311212	50142	74
RR065e_04860_W-R267-A10_B19_S290	222.996	50966	1700078	25044	4753	0	17	23	0	0	0.000	1.000	3.000	22.000	105.000	283.000	0.838	0.714	0.714	0.510	50777	42604	7938	24
RR065e_04861_W-R267-B10_D19_S292	9639.170	2248342	2378846	29815	9	0	1	26	0	0	1694.020	3123.000	3960.000	5460.000	7925.000	13768.500	0.997	0.997	0.997	0.997	2238598	1810060	426314	3454
RR065e_04862_W-R267-C10_F19_S294	0.000	0	88806	0	0	0	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0	0	0	0
RR065e_04863_W-R267-D10_H19_S296	4718.524	1067026	1881634	29702	159	0	3	27	0	0	37.000	997.400	1490.200	2512.500	4160.000	6374.000	0.993	0.992	0.992	0.985	1063564	909942	153200	398
RR065e_04864_W-R267-E10_J19_S298	72.622	16524	219138	15064	14744	0	2	7	0	3	0.000	0.000	0.000	0.000	10.000	99.000	0.504	0.431	0.431	0.249	16470	13764	2530	2
RR065e_04865_W-R267-F10_L19_S300	188.528	47702	71000	29518	273	0	0	22	0	0	7.000	54.000	77.000	121.000	180.000	238.000	0.987	0.975	0.975	0.834	45974	43806	1874	54
RR065e_04866_W-R267-G10_N19_S302	2888.543	648455	784140	29507	361	0	0	18	0	0	0.000	676.100	1138.000	1808.000	2735.000	3804.000	0.987	0.980	0.980	0.976	646247	562366	84200	222
RR065e_04867_W-R267-H10_P19_S304	390.788	89529	575308	27342	2472	0	4	26	0	0	0.000	0.000	24.000	106.000	270.000	523.500	0.915	0.894	0.894	0.766	89261	74398	14624	20
RR065e_04868_W-R267-A11_B21_S322	6524.097	1474886	2030416	29761	95	0	0	18	0	0	36.000	1656.100	2573.200	4085.000	6131.000	8479.000	0.995	0.991	0.991	0.987	1469763	1259956	209450	746
RR065e_04869_W-R267-B11_D21_S324	7465.100	1735701	3096096	29848	4	0	1	25	0	0	189.000	859.000	1480.000	3357.000	6288.000	9970.000	0.998	0.998	0.998	0.996	1729116	1403214	324046	3188
RR065e_04870_W-R267-C11_F21_S326	4.922	1200	5110	1383	20982	0	1	3	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.046	0.041	0.041	0.015	1198	842	296	0
RR065e_04871_W-R267-D11_H21_S328	21.974	5146	245562	10450	19354	0	7	5	0	1	0.000	0.000	0.000	0.000	0.000	26.000	0.350	0.231	0.231	0.065	5137	4124	916	2
RR065e_04872_W-R267-E11_J21_S330	3955.950	887818	1146312	29847	8	0	0	24	0	0	331.000	1020.000	1371.000	2209.000	3440.000	5378.500	0.998	0.996	0.996	0.996	884939	768194	116412	320
RR065e_04873_W-R267-F11_L21_S332	2564.226	571427	695250	29802	40	0	0	13	0	0	54.000	403.000	616.000	1006.000	1752.000	3640.000	0.997	0.996	0.996	0.989	569568	498972	70316	250
RR065e_04874_W-R267-G11_N21_S334	2676.535	599147	863860	29683	146	0	1	23	0	0	13.000	542.000	907.000	1482.500	2427.000	3493.500	0.993	0.981	0.981	0.978	597049	521578	75326	156
RR065e_04875_W-R267-H11_P21_S336	1796.488	407794	971568	29705	113	0	0	17	0	0	12.000	155.100	325.000	762.000	1472.000	2415.000	0.993	0.986	0.986	0.964	406395	348096	58088	114
RR065e_04876_W-R267-A12_B23_S354	5120.125	1151986	1311864	29629	234	0	1	25	0	0	11.000	1275.100	2001.000	3193.500	4828.000	6661.000	0.991	0.988	0.988	0.983	1148151	994194	153470	692
RR065e_04877_W-R267-B12_D23_S356	234.633	55496	171538	28351	1451	0	14	18	0	0	0.000	9.000	20.000	58.000	140.000	309.000	0.949	0.864	0.864	0.607	55275	43912	11166	44
RR065e_04878_W-R267-C12_F23_S358	5824.069	1309300	1595178	29814	31	0	0	20	0	0	230.000	1672.000	2245.000	3429.500	5137.000	7725.500	0.997	0.997	0.997	0.996	1305185	1128184	176552	696
RR065e_04879_W-R267-D12_H23_S360	4039.683	916450	1157548	29610	249	0	1	28	0	0	11.000	722.100	1143.200	1917.000	3155.000	5431.000	0.990	0.987	0.987	0.980	913327	774780	138118	514
RR065e_04880_W-R267-E12_J23_S362	7.178	1655	61106	6214	18346	0	4	6	0	3	0.000	0.000	0.000	0.000	0.000	4.000	0.208	0.086	0.086	0.006	1648	1328	264	0
RR065e_04881_W-R267-F12_L23_S364	14.077	3216	127384	7849	21767	0	3	6	0	1	0.000	0.000	0.000	0.000	0.000	11.000	0.263	0.139	0.139	0.034	3207	2656	470	0
RR065e_04882_W-R267-G12_N23_S366	84.786	19285	476368	18403	11304	0	12	9	0	1	0.000	0.000	0.000	0.000	26.000	106.000	0.616	0.482	0.482	0.262	19221	16206	2856	0
RR065e_04883_W-R267-H12_P23_S368	828.618	186510	658838	29380	428	0	7	27	0	0	0.000	51.000	89.000	247.000	614.000	1150.000	0.983	0.966	0.966	0.887	185917	159832	25984	34
RR066e_02575_W-R266-A1_A01_S1	2014.645	471027	1833120	28991	832	0	2	25	0	0	0.000	25.000	66.000	361.000	1227.000	3006.500	0.970	0.945	0.945	0.859	468682	382062	85604	1394
RR066e_02576_W-R266-B1_C01_S3	4159.150	951504	1380454	29677	152	0	0	20	0	0	22.000	857.200	1602.000	2577.000	4027.000	5510.000	0.992	0.989	0.989	0.981	947607	784590	162050	1494
RR066e_02577_W-R266-C1_E01_S5	12831.520	2960629	4240356	29856	10	0	1	25	0	0	253.000	4129.200	5783.000	8571.500	12520.000	16386.500	0.998	0.998	0.998	0.997	2949113	2435564	510816	5086
RR066e_02578_W-R266-D1_G01_S7	1774.712	408086	1639982	29386	458	0	4	24	0	0	7.000	66.000	110.000	438.000	1165.000	2524.000	0.983	0.980	0.980	0.910	406605	337858	68278	552
RR066e_02579_W-R266-E1_I01_S9	3852.341	867223	1044224	29814	40	0	0	20	0	0	47.000	849.000	1278.200	2138.500	3481.000	5006.500	0.997	0.996	0.996	0.989	864020	751300	112378	414
RR066e_02580_W-R266-F1_K01_S11	255.438	58384	563018	26346	3465	0	3	19	0	0	0.000	1.000	6.000	30.000	129.000	302.000	0.881	0.753	0.753	0.559	58220	48118	9888	12
RR066e_02581_W-R266-G1_M01_S13	0.005	2	7758	0	125	0	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	2	2	0	0
RR066e_02582_W-R266-H1_O01_S15	8.552	1949	163974	4893	23816	0	1	8	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.164	0.088	0.088	0.023	1944	1628	262	2
RR066e_02583_W-R266-A2_A03_S33	1.217	288	444846	1156	13654	0	0	4	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.039	0.019	0.019	0.000	286	216	54	2
RR066e_02584_W-R266-B2_C03_S35	3.401	796	299690	361	6	0	0	0	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.012	0.011	0.011	0.011	794	584	164	0
RR066e_02585_W-R266-C2_E03_S37	4.692	1112	594438	1772	18438	0	1	1	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.059	0.042	0.042	0.016	1110	810	242	0
RR066e_02586_W-R266-D2_G03_S39	2658.350	616833	1923752	29810	10	0	2	16	0	0	29.000	136.000	259.000	787.000	1881.000	3551.000	0.997	0.990	0.990	0.967	614607	501250	112834	462
RR066e_02587_W-R266-E2_I03_S41	6558.661	1481466	1898442	29814	16	0	1	22	0	2	23.000	1539.100	2279.200	3732.000	5906.000	8617.000	0.997	0.988	0.988	0.985	1476527	1263864	212182	580
RR066e_02588_W-R266-F2_K03_S43	2833.240	642945	891112	29786	18	0	1	17	0	1	29.000	372.000	664.000	1327.000	2426.000	3795.000	0.996	0.989	0.989	0.982	640864	542970	97646	238
RR066e_02589_W-R266-G2_M03_S45	1527.167	340039	405264	29811	27	0	1	17	0	1	57.000	352.000	515.000	838.000	1300.000	2041.000	0.997	0.996	0.996	0.986	338773	299286	39252	122
RR066e_02590_W-R266-H2_O03_S47	1675.879	375243	784420	29804	19	0	0	22	0	0	46.000	407.000	612.000	972.000	1503.000	2151.000	0.997	0.994	0.994	0.989	373886	326620	46990	130
RR066e_02591_W-R266-A3_A05_S65	74.374	17888	542760	14265	15376	0	4	7	0	3	0.000	0.000	0.000	0.000	1.000	109.000	0.477	0.425	0.425	0.266	17824	13432	4210	16
RR066e_02592_W-R266-C3_E05_S69	18534.009	4217059	4901734	29840	22	0	1	25	0	1	935.020	5984.100	7478.000	11033.500	16238.000	25182.000	0.998	0.997	0.997	0.997	4200815	3558598	637930	7992
RR066e_02593_W-R266-D3_G05_S71	5313.933	1213078	1630510	29810	15	0	0	22	0	0	175.000	698.100	986.000	2162.000	4169.000	7429.500	0.997	0.997	0.997	0.996	1208745	1013590	194770	884
RR066e_02594_W-R266-E3_I05_S73	244.279	55831	570162	24806	4997	0	17	21	0	4	0.000	0.000	0.000	35.000	158.000	364.000	0.830	0.766	0.766	0.609	55603	46590	8844	8
RR066e_02595_W-R266-F3_K05_S75	1964.008	443244	735182	29683	148	0	1	25	0	0	12.000	149.000	305.000	688.000	1354.000	2697.500	0.993	0.988	0.988	0.968	441611	380334	60990	254
RR066e_02596_W-R266-G3_M05_S77	2937.222	658523	913972	29803	52	0	1	25	0	0	172.000	793.100	1099.000	1689.000	2553.000	3879.000	0.997	0.996	0.996	0.996	656310	571052	85012	234
RR066e_02597_W-R266-H3_O05_S79	1312.842	295691	780348	29588	238	0	0	22	0	0	3.000	112.000	205.000	528.500	1074.000	1803.000	0.989	0.987	0.987	0.958	294672	253762	40632	98
RR066e_02598_W-R266-A4_A07_S97	8262.365	1928752	2629954	29815	6	0	0	24	0	1	107.040	1121.000	2087.400	4517.000	7685.000	11141.000	0.997	0.997	0.997	0.990	1921173	1542008	377104	4276
RR066e_02599_W-R266-B4_C07_S99	302.528	70909	618820	28014	1776	0	16	20	0	0	0.000	8.000	14.000	55.000	158.000	402.000	0.938	0.822	0.822	0.621	70486	56674	13508	92
RR066e_02600_W-R266-C4_E07_S101	9506.089	2201554	3638828	29813	3	0	5	24	0	0	175.020	1082.100	1783.400	3532.500	7593.000	13774.500	0.997	0.997	0.997	0.997	2193521	1790036	400876	4548
RR066e_02601_W-R266-D4_G07_S103	1033.880	236750	832718	29009	808	0	2	22	0	0	1.000	19.000	44.000	165.000	471.000	1283.500	0.970	0.933	0.933	0.819	235975	196152	39618	120
RR066e_02602_W-R266-E4_I07_S105	9.767	2222	435516	4737	21461	0	3	5	0	0	0.000	0.000	0.000	0.000	0.000	0.000	0.159	0.106	0.106	0.028	2205	1822	326	0
RR066e_02603_W-R266-F4_K07_S107	2774.426	621654	1176886	29809	6	0	1	22	0	0	70.000	478.100	807.000	1520.000	2491.000	3747.000	0.997	0.996	0.996	0.986	619715	539078	80256	328
